food_id,food_name,category,calories,protein,carbs,fat,fiber,glycemic_index,suitable_for
1,Idli,breakfast,65,2,13,1,1,55,diabetes
2,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
3,Egg Omelette,breakfast,180,12,2,14,0,10,general
4,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
5,Fish Fry,lunch,220,28,2,12,0,0,general
6,Chapati,lunch,118,4,18,2,3,60,general
7,Rice,lunch,130,2,28,0,1,70,general
8,Paneer Curry,dinner,240,16,6,15,1,45,general
9,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
10,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
11,Curd,snack,80,5,3,4,0,35,diabetes
12,Protein Bar,snack,220,20,21,6,3,45,weight_gain
13,Fruit Salad,snack,120,2,28,1,4,50,general
14,Idli,breakfast,65,2,13,1,1,55,diabetes
15,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
16,Egg Omelette,breakfast,180,12,2,14,0,10,general
17,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
18,Fish Fry,lunch,220,28,2,12,0,0,general
19,Chapati,lunch,118,4,18,2,3,60,general
20,Rice,lunch,130,2,28,0,1,70,general
21,Paneer Curry,dinner,240,16,6,15,1,45,general
22,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
23,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
24,Curd,snack,80,5,3,4,0,35,diabetes
25,Protein Bar,snack,220,20,21,6,3,45,weight_gain
26,Fruit Salad,snack,120,2,28,1,4,50,general
27,Idli,breakfast,65,2,13,1,1,55,diabetes
28,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
29,Egg Omelette,breakfast,180,12,2,14,0,10,general
30,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
31,Fish Fry,lunch,220,28,2,12,0,0,general
32,Chapati,lunch,118,4,18,2,3,60,general
33,Rice,lunch,130,2,28,0,1,70,general
34,Paneer Curry,dinner,240,16,6,15,1,45,general
35,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
36,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
37,Curd,snack,80,5,3,4,0,35,diabetes
38,Protein Bar,snack,220,20,21,6,3,45,weight_gain
39,Fruit Salad,snack,120,2,28,1,4,50,general
40,Idli,breakfast,65,2,13,1,1,55,diabetes
41,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
42,Egg Omelette,breakfast,180,12,2,14,0,10,general
43,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
44,Fish Fry,lunch,220,28,2,12,0,0,general
45,Chapati,lunch,118,4,18,2,3,60,general
46,Rice,lunch,130,2,28,0,1,70,general
47,Paneer Curry,dinner,240,16,6,15,1,45,general
48,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
49,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
50,Curd,snack,80,5,3,4,0,35,diabetes
51,Protein Bar,snack,220,20,21,6,3,45,weight_gain
52,Fruit Salad,snack,120,2,28,1,4,50,general
53,Idli,breakfast,65,2,13,1,1,55,diabetes
54,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
55,Egg Omelette,breakfast,180,12,2,14,0,10,general
56,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
57,Fish Fry,lunch,220,28,2,12,0,0,general
58,Chapati,lunch,118,4,18,2,3,60,general
59,Rice,lunch,130,2,28,0,1,70,general
60,Paneer Curry,dinner,240,16,6,15,1,45,general
61,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
62,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
63,Curd,snack,80,5,3,4,0,35,diabetes
64,Protein Bar,snack,220,20,21,6,3,45,weight_gain
65,Fruit Salad,snack,120,2,28,1,4,50,general
66,Idli,breakfast,65,2,13,1,1,55,diabetes
67,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
68,Egg Omelette,breakfast,180,12,2,14,0,10,general
69,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
70,Fish Fry,lunch,220,28,2,12,0,0,general
71,Chapati,lunch,118,4,18,2,3,60,general
72,Rice,lunch,130,2,28,0,1,70,general
73,Paneer Curry,dinner,240,16,6,15,1,45,general
74,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
75,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
76,Curd,snack,80,5,3,4,0,35,diabetes
77,Protein Bar,snack,220,20,21,6,3,45,weight_gain
78,Fruit Salad,snack,120,2,28,1,4,50,general
79,Idli,breakfast,65,2,13,1,1,55,diabetes
80,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
81,Egg Omelette,breakfast,180,12,2,14,0,10,general
82,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
83,Fish Fry,lunch,220,28,2,12,0,0,general
84,Chapati,lunch,118,4,18,2,3,60,general
85,Rice,lunch,130,2,28,0,1,70,general
86,Paneer Curry,dinner,240,16,6,15,1,45,general
87,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
88,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
89,Curd,snack,80,5,3,4,0,35,diabetes
90,Protein Bar,snack,220,20,21,6,3,45,weight_gain
91,Fruit Salad,snack,120,2,28,1,4,50,general
92,Idli,breakfast,65,2,13,1,1,55,diabetes
93,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
94,Egg Omelette,breakfast,180,12,2,14,0,10,general
