age,weight_kg,height_cm,gender,activity_level,daily_calories
37,79,181,female,weight_loss,1490
22,96,183,male,weight_loss,1998
39,93,163,female,weight_gain,3266
33,55,175,male,weight_loss,1380
20,98,185,female,maintain,2906
58,77,154,female,weight_loss,1137
60,100,151,male,weight_loss,1578
31,89,154,male,weight_loss,1643
57,106,187,female,weight_gain,3608
27,59,186,male,weight_loss,1547
38,87,176,female,maintain,2509
46,54,161,female,weight_gain,2479
52,52,190,male,maintain,2251
33,114,154,female,weight_gain,3597
59,105,178,female,weight_loss,1647
37,114,161,male,weight_loss,1959
18,92,185,female,weight_gain,3685
55,62,181,male,weight_loss,1377
20,84,190,female,maintain,2738
37,68,190,female,maintain,2358
48,103,178,female,weight_loss,1689
23,89,162,female,weight_loss,1551
19,118,178,male,weight_loss,2243
58,65,163,male,weight_gain,2890
33,52,175,male,weight_gain,3016
34,102,152,female,weight_gain,3350
39,94,161,female,weight_loss,1508
53,101,150,male,maintain,2615
56,64,175,female,maintain,2003
20,48,160,male,weight_loss,1262
27,69,170,female,maintain,2257
53,116,169,male,weight_loss,1947
40,85,170,female,weight_gain,3192
43,66,181,female,weight_gain,2947
49,84,161,female,maintain,2232
46,72,153,male,maintain,2249
41,87,173,female,maintain,2457
19,117,181,male,weight_loss,2253
36,62,190,male,maintain,2530
35,89,158,female,weight_loss,1449
22,52,167,male,maintain,2261
45,94,179,male,weight_gain,3709
50,96,159,male,weight_loss,1650
60,100,169,female,maintain,2472
42,97,165,female,weight_gain,3334
29,104,151,male,weight_gain,3718
19,71,188,male,weight_loss,1754
60,92,185,female,weight_loss,1538
42,49,183,male,weight_gain,2971
47,71,174,male,weight_loss,1481
24,118,160,male,maintain,3200
39,64,179,female,weight_loss,1283
31,74,181,male,weight_loss,1665
21,84,162,male,weight_gain,3554
59,52,159,male,maintain,1896
38,50,174,male,weight_loss,1283
23,66,168,female,weight_loss,1320
18,46,166,male,weight_gain,2942
48,63,165,male,weight_loss,1311
22,46,187,female,weight_loss,1229
52,91,154,female,weight_gain,3012
35,73,181,female,weight_loss,1430
35,113,155,female,maintain,2732
52,79,186,female,weight_loss,1437
60,95,181,male,weight_loss,1743
49,72,150,female,weight_loss,1101
29,56,183,male,maintain,2423
41,110,177,female,weight_loss,1808
33,79,158,female,weight_gain,3012
53,101,175,male,weight_loss,1812
55,91,178,male,weight_gain,3554
31,51,167,male,maintain,2175
47,96,176,female,weight_gain,3395
18,103,171,male,maintain,3121
56,107,151,male,weight_gain,3529
19,67,167,female,maintain,2259
32,97,161,female,weight_gain,3379
33,77,173,female,weight_gain,3145
49,86,166,female,weight_gain,3084
30,73,154,male,weight_gain,3185
55,56,160,female,weight_loss,948
53,78,190,male,weight_gain,3473
42,106,153,male,maintain,2807
37,52,151,male,maintain,1989
38,58,178,female,weight_gain,2814
47,52,163,male,weight_loss,1170
18,56,155,female,weight_gain,2699
54,68,159,female,maintain,1926
36,82,176,female,weight_gain,3242
21,99,184,female,maintain,2904
54,99,182,female,maintain,2629
46,47,175,male,weight_loss,1206
31,82,164,male,weight_loss,1634
38,54,151,female,maintain,1755
31,55,151,male,weight_loss,1212
34,56,171,female,weight_loss,1157
47,113,176,male,maintain,3100
